Finds_no_,N,19,11	Site,C,254	x,N,19,11	y,N,19,11	z,N,19,11	Trench,N,19,11	Context,N,19,11	Grid,C,254	Type,C,254	Burnt,C,254	Utilised,C,254	Use,C,254	ID,C,254	Notes,C,254
92937	SC13	502816.88562	481006.25836	24.35911	34	302	S16	Stone					
92973	SC13	502802.37032	481016.21561	25.04836	34	308	G30	Stone			Not lifted	Not lifted	Not lifted
92976	SC13	502802.55351	481016.01705	25.02783	34	308	G30	Stone					Disintergrated on lifting - THROWN AWAY
92977	SC13	502802.54207	481015.96023	25.03155	34	308	G30	Stone					Disintergrated on lifting - THROWN AWAY
93176	SC13	502798.36197	481005.61742	24.03262	34	310	A19	Stone					
93216	SC13	502798.31222	481006.45928	24.08038	34	310	A20	Stone					
93217	SC13	502798.28148	481006.43438	24.10194	34	310	A20	Stone					
93218	SC13	502798.30382	481006.45369	24.10268	34	310	A20	Stone					
93219	SC13	502798.37047	481006.43844	24.09743	34	310	A20	Stone					
93231	SC13	502798.34955	481006.47661	24.09206	34	310	A20	Stone					
93234	SC13	502798.95693	481003.0442	23.80915	34	310	A17	Stone					
93235	SC13	502799.67777	481002.69635	23.78569	34	310	A17	Stone					
93244	SC13	502798.1059	481006.85403	24.1746	34	310	A20	Stone					
93246	SC13	502799.10181	481003.57276	23.81421	34	310	A17	Stone					
93247	SC13	502798.013	481006.80747	24.16807	34	310	A20	Stone					
93248	SC13	502799.67268	481003.0059	23.79676	34	310	A17	Stone					
93256	SC13	502799.44562	481003.26273	23.81769	34	310	A17	Stone					
93349	SC13	502799.58519	481009.05406	24.39353	34	310	C24	Stone					
93398	SC13	502799.13512	481010.80282	24.49772	34	308	B26	Stone					
93761	SC13	502800.90704	481007.83706	24.22827	34	308	D23	Stone					
93762	SC13	502797.88104	481010.23471	24.34917	34	310	A25	Stone					
93769	SC13	502798.54206	481010.38242	24.3982	34	310	B25	Stone	Y				
93772	SC13	502799.45517	481009.436	24.37827	34	308	B24	Stone					
93782	SC13	502799.41508	481009.63665	24.33795	34	310	B24	Stone					
93785	SC13	502797.56947	481009.95581	24.161	34	310	A25	Stone					
93790	SC13	502799.23901	481009.54514	24.33635	34	310	B24	Stone					
93791	SC13	502799.20772	481009.48161	24.32411	34	310	B24	Stone					
93803	SC13	502798.32848	481005.52226	24.0376	34	310	A19	Stone					
93804	SC13	502798.28078	481007.04618	24.19328	34	310	A20	Stone	Y				
93805	SC13	502798.02459	481006.75721	24.12218	34	310	A20	Stone					
93811	SC13	502798.80995	481003.8339	23.8253	34	312	J18	Stone					
93819	SC13	502798.20786	481005.52527	24.04665	34	310	A19	Stone	Y				
93820	SC13	502798.3147	481005.41469	24.0399	34	310	A19	Stone					
93828	SC13	502798.16263	481007.01589	24.13543	34	310	A20	Stone					
93841	SC13	502798.16063	481005.57414	24.04651	34	310	A19	Stone					
93848	SC13	502798.29402	481005.57048	24.04839	34	310	A19	Stone					
93850	SC13	502798.37753	481005.48355	24.03867	34	310	A19	Stone					
93870	SC13	502798.70852	481010.90795	24.46741	34	308	A26	Stone					
93915	SC13	502798.92053	481012.71429	24.75738	34	308	C27	Stone					
93916	SC13	502798.93333	481012.79124	24.7731	34	308	C28	Stone					
93917	SC13	502797.10491	481010.63554	24.26959	34	310	A26	Stone					
93920	SC13	502797.46403	481010.53636	24.29919	34	310	A25	Stone					
93923	SC13	502797.86212	481011.38778	24.36426	34	310	A26	Stone					
93940	SC13	502797.75586	481011.86198	24.5007	34	310	A27	Stone					
93970	SC13	502799.0423	481009.095	24.35493	34	310	B24	Stone		Y			
93993	SC13	502798.15673	481007.92933	24.17933	34	310	A23	Stone					
94059	SC13	502796.92678	481011.35844	24.26977	34	310	A26	Stone					
94076	SC13	502797.21538	481010.16535	24.20633	34	310	A25	Stone					
94078	SC13	502797.18445	481010.32798	24.26536	34	310	A25	Stone					
94087	SC13	502797.62805	481009.05787	24.19728	34	310	A24	Stone					
94093	SC13	502797.39221	481010.581	24.25133	34	310	A25	Stone					
94098	SC13	502797.23286	481010.50246	24.26236	34	310	A26	Stone					
94100	SC13	502797.16563	481010.53976	24.26824	34	310	A26	Stone					
94111	SC13	502799.23845	481008.61538	24.29316	34	310	B24	Stone					
94128	SC13	502799.26448	481008.40446	24.27062	34	310	B24	Stone		Y			
94140	SC13	502799.10177	481003.83336	23.73208	34	312	A18	Stone				Quartz	
94189	SC13	502801.35085	481015.91477	25.00177	34	308	F30	Stone					
94213	SC13	502798.97355	481009.58149	24.40636	34	308	B24	Stone					
94277	SC13	502798.61591	481008.29616	24.20818	34	310	A23	Stone					
94278	SC13	502798.5704	481008.31528	24.20133	34	310	A23	Stone					
94284	SC13	502799.05792	481008.65343	24.25986	34	310	B23	Stone					
94285	SC13	502799.07301	481008.50823	24.25628	34	310	B23	Stone					
94286	SC13	502798.97425	481008.43717	24.23693	34	310	B23	Stone					
94287	SC13	502798.96955	481008.35996	24.22598	34	310	B23	Stone					
94292	SC13	502797.02933	481010.68122	24.17137	34	310	A26	Stone					
94299	SC13	502798.30008	481009.19077	24.2428	34	310	A24	Stone					
94300	SC13	502798.29796	481009.19371	24.24357	34	310	A24	Stone					
94308	SC13	502802.48867	481009.08348	24.40244	34	308	E23	Stone					
94319	SC13	502802.50952	481008.73389	24.35062	34	308	E23	Stone					
94339	SC13	502800.30399	481011.98948	24.73353	34	308	D25	Stone					
94345	SC13	502801.81862	481009.15901	24.40993	34	308	E23	Stone					
94356	SC13	502822.77977	481000.22199	23.67889	34	310	V10	Stone					
94438	SC13	502796.72247	481013.12854	24.48284	34	303	A28	Stone					
94490	SC13	502801.45581	481016.35279	25.95817	34	308	F30	Stone					
94526	SC13	502802.1345	481010.64505	24.63516	34	308	E25	Stone					
94527	SC13	502801.94515	481011.27144	24.64379	34	308	E25	Stone					
94688	SC13	0	0	0	34	308	E30	Stone					
94691	SC13	502802.93569	481015.87686	25.02195	34	308	H29	Stone					Disintergrated on lifting - THROWN AWAY
94702	SC13	502800.18476	481007.77585	24.21233	34	308	C23	Stone					
94710	SC13	502799.03005	481009.6815	24.34088	34	310	B24	Stone					
94711	SC13	502799.11861	481009.60559	24.34727	34	310	B24	Stone					
94712	SC13	502798.99403	481009.6238	24.35058	34	310	B24	Stone					
94713	SC13	502799.10035	481009.55666	24.3388	34	310	B24	Stone					
94714	SC13	502799.14241	481009.50762	24.34617	34	310	B24	Stone					
94715	SC13	502799.10463	481009.33532	24.31542	34	310	B24	Stone					
94716	SC13	0	0	0	34	310	B24	Stone					
94892	SC13	502798.94145	481007.42111	24.21213	34	310	B22	Stone					
95908	SC13	502796.83696	481011.81583	24.33918	34	310	A27	Stone					Worked?
95911	SC13	502797.02356	481011.83109	24.38055	34	310	A27	Stone					Worked?
95919	SC13	502797.17355	481011.62155	24.33503	34	310	A27	Stone					Worked?
95948	SC13	502797.08572	481011.61154	24.32193	34	310	A27	Stone					Worked?
96011	SC13	502800.72072	481010.605	24.58174	34	310	D25	Stone					
96014	SC13	502800.84638	481010.52834	24.58894	34	310	D25	Stone					
96019	SC13	502800.86122	481010.2929	24.56891	34	310	D23	Stone					
96020	SC13	502800.83731	481009.96524	24.50593	34	310	D24	Stone					
96021	SC13	502800.98904	481010.21825	24.56528	34	310	D24	Stone					
96022	SC13	502800.86933	481010.33987	24.56564	34	310	D24	Stone					
96023	SC13	502800.9808	481010.10815	24.55293	34	310	D24	Stone					
96024	SC13	502801.48276	481009.06897	24.43564	34	310	D23	Stone					
96025	SC13	502801.89501	481009.05268	24.42741	34	310	E23	Stone					
96026	SC13	502801.08318	481009.84614	24.52896	34	310	D24	Stone					
96027	SC13	502801.04327	481010.00851	24.53488	34	310	D24	Stone					
96028	SC13	502801.07364	481010.12434	24.55516	34	310	D24	Stone					
96029	SC13	502801.12791	481009.93343	24.52978	34	310	D24	Stone					
96030	SC13	502800.9874	481010.32196	24.57507	34	310	D24	Stone					
96031	SC13	502801.08419	481010.24394	24.57253	34	310	D24	Stone					
96032	SC13	502801.12824	481010.26414	24.57903	34	310	D24	Stone					
96033	SC13	502800.97418	481010.0548	24.54328	34	310	D24	Stone					
96034	SC13	502800.92487	481009.99788	24.53198	34	310	D24	Stone					
96064	SC13	502804.86738	481009.56365	24.47999	34	308	H23	Stone					
96080	SC13	502806.11196	481007.55058	24.33006	34	308	I19	Stone					
96081	SC13	502805.74325	481007.84952	24.42132	34	301	H20	Stone					
96088	SC13	502806.71251	481007.66917	24.35237	34	308	I21	Stone				Natural	Thrown away
96089	SC13	502810.16556	481009.88558	24.56866	34	308	M22	Stone					
96091	SC13	502809.50409	481009.24813	24.54181	34	308	L21	Stone					
96107	SC13	502801.53615	481009.16091	24.47735	34	310	E23	Stone					
96108	SC13	502801.52507	481009.12378	24.47026	34	310	E23	Stone					
96151	SC13	502813.37561	481014.53519	24.82461	34	308	Q25	Stone					
96155	SC13	502816.30506	481008.36164	24.44543	34	308	R18	Stone				Natural	Thrown away
96175	SC13	502807.17155	481007.32845	24.2447	34	308	I19	Stone					
96188	SC13	502807.16369	481007.10033	24.23987	34	308	I19	Stone					
96311	SC13	502803.83235	481017.12486	24.98389	34	310	I30	Stone				Burnt?	
96417	SC13	502799.54471	481003.40172	23.8771	34	310	A17	Stone					
96419	SC13	502823.88985	481004.70578	24.29453	34	310	Y13	Stone					
96795	SC13	502821.19993	481003.25151	24.02545	34	310	V12	Stone		Y			
97137	SC13	502800.86019	481009.3591	24.46174	34	308	D23	Stone					
97139	SC13	502800.33808	481009.39043	24.43017	34	308	C24	Stone					
97157	SC13	502799.49971	481004.08273	23.9216	34	317	A17	Stone					
97159	SC13	502799.69081	481003.29524	23.87407	34	310	A17	Stone					
97163	SC13	502799.66777	481003.17583	23.84598	34	310	A17	Stone					
97166	SC13	502799.59061	481003.23248	23.861	34	310	A17	Stone					
97168	SC13	502799.02344	481002.42922	23.81937	34	310	A16	Stone					
97173	SC13	502799.488	481003.22346	23.87053	34	310	A17	Stone					
97178	SC13	502799.63127	481003.21433	23.85999	34	310	A17	Stone					
97181	SC13	502799.40874	481003.13578	23.83174	34	310	A17	Stone					
97184	SC13	502799.66043	481003.125	23.85277	34	310	A17	Stone					
97185	SC13	502799.64338	481003.06226	23.8334	34	310	A17	Stone					
97187	SC13	502799.34192	481003.30793	23.87072	34	310	A17	Stone					
97191	SC13	502799.46845	481003.37428	23.86082	34	310	A17	Stone					
97198	SC13	502799.52071	481004.03255	23.91155	34	310	??	Stone					
97200	SC13	502799.5101	481003.33059	23.85701	34	310	A17	Stone	Y				
97256	SC13	502799.40715	481002.95148	23.8442	34	310	A17	Stone					
97278	SC13	502799.62701	481002.96731	23.83174	34	310	A17	Stone					
97289	SC13	502799.65825	481002.94692	23.81515	34	310	A17	Stone					
97292	SC13	502799.61938	481003.14135	23.84576	34	310	A17	Stone					
97294	SC13	502799.71265	481003.08695	23.83894	34	310	A17	Stone					
97295	SC13	502799.55971	481003.13284	23.85606	34	310	A17	Stone					
97296	SC13	0	0	0	34	310	A17	Stone					
97299	SC13	502799.66071	481003.06231	23.83317	34	310	A17	Stone	Y				
97300	SC13	502799.72557	481003.00733	23.82827	34	310	A17	Stone					
97514	SC13	502798.57488	481004.37703	23.78421	34	312	A19	Stone	Y				
97515	SC13	502798.43583	481005.02179	23.85489	34	312	A19	Stone					
97555	SC13	502801.64898	481013.79338	24.95707	34	303	E28	Stone					
97572	SC13	502801.77769	481013.13171	24.90726	34	308	F28	Stone					
97577	SC13	502800.57705	481012.8559	24.79404	34	303	E28	Stone					
97587	SC13	502800.65935	481012.83438	24.78585	34	303	E28	Stone					
97588	SC13	502800.68862	481012.73198	24.78544	34	303	E28	Stone					
97589	SC13	502800.80469	481012.70292	24.79679	34	303	E28	Stone					
97590	SC13	502801.06159	481014.00197	24.93487	34	308	E28	Stone					
97623	SC13	502800.62619	481013.27986	24.88217	34	308	E27	Stone					
97624	SC13	502800.64129	481013.87677	24.91625	34	308	E27	Stone					
97637	SC13	502800.9399	481012.50272	24.78017	34	308	E27	Stone					
97639	SC13	502800.6954	481012.61796	24.77825	34	303	E27	Stone					
97646	SC13	502801.2589	481012.79314	24.86933	34	303	E27	Stone					
97649	SC13	502800.67293	481012.54725	24.7675	34	303	E27	Stone					
97650	SC13	502800.77399	481012.64417	24.79552	34	303	E27	Stone					
97659	SC13	502798.51135	481007.92655	24.22402	34	310	A23	Stone					
97670	SC13	502798.31738	481009.20801	24.19559	34	310	A23	Stone					
97674	SC13	502798.7545	481007.92589	24.17756	34	310	B23	Stone					
97676	SC13	502798.32914	481008.32082	24.17855	34	310	A23	Stone					
97679	SC13	502798.40621	481007.51066	24.17912	34	310	A23	Stone					
97680	SC13	502798.50148	481007.55584	24.19148	34	310	A23	Stone					
97709	SC13	502804.60253	481015.09705	25.00217	34	303	I28	Stone		Y			
97792	SC13	0	0	0	34	308	E29	Stone					
97868	SC13	502820.990588	481002.291764	23.727195	34	310	V12	Stone	Y				
97942	SC13	502806.27024	481013.40066	26.17672	34	303	J26	Stone					
97973	SC13	502803.94002	481015.15927	24.94771	34	308	H28	Stone					
98055	SC13	502820.44955	481003.02843	23.87076	34	310	U12	Stone		Y			
98063	SC13	0	0	0	34	310	T14	Stone					
98138	SC13	502823.64652	481002.65612	23.83888	34	312	Y12	Stone	Y				
98153	SC13	502823.47235	481005.34414	24.37039	34	316	Y14	Stone				Quartz	
98158	SC13	502799.51073	481000.7762	23.50813	34	310	A16	Stone	Y				
98331	SC13	502817.379009	480999.794749	23.649531	34	310	Q10	Stone					
98462	SC13	502804.65447	481012.65582	24.84804	34	308	H26	Stone					
98477	SC13	502804.48268	481013.33695	24.90734	34	308	H27	Stone					
98555	SC13	502803.37607	481017.09949	24.95449	34	308	I31	Stone				Shale	
98753	SC13	502799.89706	481001.21399	23.46518	34	317	A16	Stone	Y				
98815	SC13	502821.33093	481000.93425	23.66782	34	310	V10	Stone	Y				
98816	SC13	502810.28363	480997.52711	23.61783	34	310	J9	Stone			Residue	Stone	For residue
98944	SC13	502821.085799	481002.304565	23.728617	34	310	V12	Stone					
99137	SC13	502822.12739	481002.41625	23.75143	34	310	W11	Stone					
99182	SC13	502814.72315	481002.89375	23.67483	34	310	P14	Stone					
99257	SC13	502817.57309	481000.38738	23.46722	34	312	R11	Stone	Y				
99317	SC13	502824.00707	481002.94723	23.86611	34	310	Y12	Stone	Y				
99330	SC13	502806.82641	481006.39796	24.02547	34	310	J19	Stone					
99334	SC13	502818.21875	480999.00771	23.36063	34	312	R11	Stone					
99362	SC13	502807.57923	481004.02018	23.81497	34	310	I16	Stone					
99363	SC13	502807.69767	481003.95326	23.80605	34	310	I17	Stone					
99364	SC13	502807.71004	481003.90255	23.8215	34	310	I16	Stone					
99365	SC13	502807.90556	481003.82679	23.80187	34	310	I16	Stone					
99366	SC13	502807.97027	481003.88414	23.81327	34	310	I16	Stone					
99367	SC13	502807.98861	481003.89594	23.79961	34	310	I16	Stone					
99368	SC13	502807.89379	481003.87147	23.77756	34	310	I16	Stone					
99369	SC13	502807.86593	481003.86125	23.80471	34	310	I16	Stone	Y				
99370	SC13	502807.84872	481003.85987	23.80141	34	310	I16	Stone					
99372	SC13	502807.79578	481003.82268	23.81397	34	310	i16	Stone					
99373	SC13	502807.82958	481003.85855	23.80882	34	310	I16	Stone					
99374	SC13	502807.80057	481003.89237	23.79636	34	310	I16	Stone					
99375	SC13	502807.69265	481003.81981	23.80218	34	310	I16	Stone					
99376	SC13	502807.72115	481003.86386	23.79557	34	310	I16	Stone					
99377	SC13	502807.77607	481002.2409	23.64169	34	310	I16	Stone					
99402	SC13	502816.174206	481002.837805	23.737464	34	310	Q13	Stone					
99467	SC13	502820.81283	480996.3319	23.37952	34	312	T6	Stone					
99552	SC13	502819.71363	480999.39376	23.50397	34	312	T9	Stone					
99553	SC13	502819.73809	480999.3301	23.49101	34	312	T9	Stone	Y				
99556	SC13	502819.82496	480999.36608	23.50373	34	312	T9	Stone	Y				
99620	SC13	502822.01533	481001.77333	23.7173	34	310	X11	Stone	Y				
99861	SC13	502818.97393	480998.31194	23.34249	34	312	S8	Stone					
99880	SC13	502815.63051	481003.52033	23.66558	34	312	Q14	Stone					
103069	SC13	502819.62148	480998.17527	23.35705	34	312	??	Stone					
103088	SC13	502817.47344	481001.26744	23.49788	34	312	??	Stone	Y				
103091	SC13	502817.50507	481001.23544	23.49098	34	312	??	Stone	Y				
103231	SC13	0	0	0	34	320	E16	Stone					
103379	SC14	502811.2809	481018.6901	24.92978	34	308	??	Stone				Stone	
103808	SC13	502824.04007	481000.36942	23.36361	34	317	??	Stone					
107462	SC14	502816.3747	481014.941	24.79649	34	1000		?Stone				Natural	
107588	SC14	502821.3389	481011.6651	24.80279	34	302	X26	Stone				Stone	
107594	SC14	502821.275	481011.9052	24.7977	34	302	X31	Stone				Stone	
107721	SC14	502823.6408	481008.3343	24.72963	34	308	Z17	Stone				Stone	Natural piece of desiccated sandstone
107867	SC14	502802.4735	480989.5641	23.55934	34	310	??	Stone	Y			Stone	
107872	SC14	502810.3431	480994.7071	23.6087	34	310	??	Stone				Stone	
107873	SC14	502802.5111	480995.5899	23.66748	34	310	??	Stone				Stone	
107876	SC14	502806.0788	480989.3613	23.57523	34	310	??	Stone				Stone	
107878	SC14	502804.5561	480995.549	23.67602	34	310	??	Stone				Stone	
107879	SC14	502804.4805	480992.3453	23.58735	34	310	C3	Stone				Stone	
107884	SC14	502811.3415	480996.7346	23.48045	34	310	J8	Stone		Y			
107888	SC14	502807.7141	480995.8838	23.63942	34	310	F7	Stone				Stone	
107894	SC14	502804.6569	480994.5309	23.55826	34	310	??	Stone				Stone	
107896	SC14	502804.1634	480991.0222	23.53816	34	310	??	Stone				Stone	
107996	SC14	502812.2537	480998.5116	23.63529	34	310	L8	Stone				Stone	
108101	SC14	502807.2836	480996.9251	23.62224	34	310	F8	Stone	Y			Stone	
108106	SC14	502808.5641	480997.9134	23.687	34	310	H9	Stone				Stone	
108107	SC14	502808.5652	480997.8814	23.70613	34	310	H9	Stone				Stone	
108108	SC14	502808.5949	480997.9481	23.69743	34	310	H9	Stone				Stone	
108109	SC14	502809.2244	480998.1756	23.59096	34	310	I9	Stone				Stone	
108110	SC14	502813.1102	480999.6292	23.59974	34	310	M8	Stone				Stone	
108111	SC14	502808.682	480998.3016	23.60772	34	310	H9	Stone				Stone	
108114	SC14	502802.6301	481001.0396	23.77059	34	310	D13	Stone				Stone	
108116	SC14	502801.8794	480998.215	23.6812	34	310	A11	Stone				Stone	
108117	SC14	502803.0333	480996.7858	23.60804	34	310	B10	Stone				Stone	
108118	SC14	502801.3432	481000.1996	23.64537	34	310	A14	Stone				Stone	
108119	SC14	502802.298	480998.9054	23.64916	34	310	A13	Stone				Stone	
108122	SC14	502803.2132	480999.9319	23.63748	34	310	C15	Stone				Stone	
108124	SC14	502803.3161	480999.6284	23.64466	34	310	D14	Stone				Stone	
108125	SC14	502800.7241	480999.2295	23.67959	34	310	B15	Stone				Stone	
108129	SC14	502816.6782	480994.8485	23.30651	34	312	O4	Stone				Stone	
108149	SC14	502806.959	480991.3362	23.50834	34	310	E3	Stone				Stone	
108161	SC14	502889.3974	481011.6732	25.84796	34	0	J6	Stone				Stone	
108456	SC14	502811.6492	481006.1018	24.02255	34	310	M18	Stone				Stone	
108460	SC14	502812.3975	481001.9503	23.71356	34	310	M14	Stone		Y		Stone	
108561	SC14	502801.491	480999.032	23.63742	34	310	B13	Stone				Stone	
108566	SC14	502818.0607	480993.3658	23.20053	34	317	Q3	Stone				Stone	
108571	SC14	502811.6679	481007.0777	24.31936	34	308	N19	Stone				Stone	
108572	SC14	502805.9968	480998.0467	23.63455	34	310	F4	Stone				Stone	
108591	SC14	502804.6433	480997.2644	23.54068	34	310	C7	Stone				Stone	
108597	SC14	502812.5743	481001.498	23.7257	34	310	L11	Stone	Y			Stone	
108657	SC14	502811.188	481004.3768	23.69858	34	310	L16	Stone	Y			Stone	
108687	SC14	502818.9081	481008.7225	24.51658	34	308	V18	Stone	Y			Stone	
108780	SC14	502809.4749	481005.9785	23.89819	34	302	K18	Stone				Stone	
108786	SC14	502811.1781	481001.8055	23.54812	34	312	L13	Stone				Stone	
108788	SC14	502810.4229	481005.8701	23.85889	34	302	H8	Stone				Stone	
108795	SC14	502809.6853	481006.3419	23.93147	34	302	K18	Stone				Stone	
108796	SC14	502811.7927	481004.6411	23.69853	34	302	M19	Stone				Stone	
108814	SC14	502813.1051	481001.9224	23.54075	34	312	N13	Stone				Stone	
108817	SC14	502806.3112	481004.8352	23.79885	34	312	H18	Stone				Stone	
108897	SC14	502802.1157	481000.226	23.46621	34	310	??	Stone	Y			Stone	
108947	SC14	502804.4762	481000.7167	23.39706	34	317	E12	Stone		Y		Stone	
108959	SC14	502812.4243	481001.9902	23.43274	34	310	L12	Stone	Y			Stone	
108960	SC14	502806.2825	481003.9718	23.75155	34	310	H17	Stone	Y			Stone	
108997	SC14	502808.2569	481017.379	24.95445	34	305	M30	Stone				Stone	
109064	Sc14	502891.0068	481014.7074	25.93294	35	327	K9	Stone		Y			
109132	SC14	502809.1268	480999.3684	23.50682	34	312	I11	Stone	Y			Stone	
109133	SC14	502801.7079	480999.6781	23.63105	34	310	B13	Stone				Stone	
109223	SC14	502808.9279	481002.1452	23.41081	34	312	I15	stone				Stone	
109652	SC14	502805.4028	480998.8956	23.5801	34	312	F12	Stone	Y		Residue	Stone	Assoc. soil sample: 2462
109666	SC14	502805.7285	481000.9952	23.57181	34	312	F14	Stone			Residue	Stone	Assoc. soil sample: 2467
109686	SC14	502809.4735	481000.6099	23.38906	34	312	I13	Stone			Residue	Stone	In association with antler
109687	SC14	502806.5838	481004.6556	23.71532	34	310	I17	Stone			Residue	Stone	In association with bark <109040> and bone <108868> Assoc. soil sample 2525
109814	SC14	502803.5543	480998.6235	23.54862	34	310	C11	Stone			Residue	Stone	Assoc. soil sample: 3155
109821	SC14	502807.2484	481015.692	24.92541	34	308	L28	Stone			Residue	Hammer stone	Assoc. soil sample: 3136
109833	SC14	502803.4707	480998.5903	23.52336	34	310	C11	Stone			Residue	Stone	Assoc. soil sample: 3152
110526	SC14	502816.368	480994.5161	23.0026	34	320	O4	Stone				Stone	
0	SC14	0	0	0	34	308		Stone				Stone	Originally put as find 108936 but duplicate was found
0	SC14	0	0	0	34	1000	??	Stone				Stone	
0	SC14	0	0	0	34	312	AC30	Stone				Stone	
